index,type,name,resident,streamed,parentStack
1,string,,2362,0,||assetlist
2,rawfile,dummy.cfg,17,0,|zone_source/zm_mod.zone|csv
3,techset,2d_blend_depth#da7372ff,33615,0,|zm_counter|material|zone_source/zm_mod.zone|csv
4,image,zm_counter,180000,0,|zm_counter|material|zone_source/zm_mod.zone|csv
5,material,zm_counter,56,0,|zone_source/zm_mod.zone|csv
6,techset,2d_add#da7372ff,1192,0,|damage_feedback_glow_yellow|material|zone_source/zm_mod.zone|csv
7,image,damage_feedback_glow_green,32992,0,|zone_source/zm_mod.zone|csv
8,material,damage_feedback_glow_green,72,0,|zone_source/zm_mod.zone|csv
9,image,damage_feedback_glow_pink,32768,0,|zone_source/zm_mod.zone|csv
10,material,damage_feedback_glow_pink,80,0,|zone_source/zm_mod.zone|csv
11,image,damage_feedback_glow_purple,32768,0,|damage_feedback_glow_purple|material|zone_source/zm_mod.zone|csv
12,material,damage_feedback_glow_purple,80,0,|zone_source/zm_mod.zone|csv
13,image,damage_feedback_glow_red,32768,0,|damage_feedback_glow_red|material|zone_source/zm_mod.zone|csv
14,material,damage_feedback_glow_red,80,0,|zone_source/zm_mod.zone|csv
15,image,damage_feedback_glow_yellow,32768,0,|damage_feedback_glow_yellow|material|zone_source/zm_mod.zone|csv
16,material,damage_feedback_glow_yellow,80,0,|zone_source/zm_mod.zone|csv
17,scriptparsetree,scripts/zm/gametypes/killcam_entities.gsc,1457,0,|zone_source/zm_mod.zone|csv
18,scriptparsetree,scripts/zm/gametypes/_clientids.gsc,8066,0,|zone_source/zm_mod.zone|csv
19,scriptparsetree,scripts/zm/gametypes/_killcams.gsc,12496,0,|zone_source/zm_mod.zone|csv
20,scriptparsetree,scripts/components/utils.gsc,3658,0,|zone_source/zm_mod.zone|csv
21,scriptparsetree,scripts/components/game.gsc,34796,0,|zone_source/zm_mod.zone|csv
22,scriptparsetree,scripts/components/menu.gsc,29116,0,|zone_source/zm_mod.zone|csv
23,scriptparsetree,scripts/components/zombies.gsc,6854,0,|zone_source/zm_mod.zone|csv
24,scriptparsetree,scripts/zm/_load.gsc,4246,0,|zone_source/zm_mod.zone|csv
25,scriptparsetree,scripts/zm/_load.csc,2716,0,|zone_source/zm_mod.zone|csv
26,scriptparsetree,scripts/zm/_zm_laststand.gsc,25428,0,|zone_source/zm_mod.zone|csv
27,scriptparsetree,scripts/zm/_zm_score.gsc,3640,0,|zone_source/zm_mod.zone|csv
28,scriptparsetree,scripts/zm/_zm_ai_raps.gsc,19164,0,|zone_source/zm_mod.zone|csv
29,scriptparsetree,scripts/shared/ai/zombie_utility.gsc,40432,0,|zone_source/zm_mod.zone|csv
30,techset,mc/lit#e6142445,653459,0,|mc/mtl_p7_skulls_bones_set|material|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
31,image,i_p7_skulls_bones_set,171,0,|mc/mtl_p7_skulls_bones_set|material|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
32,image,i_p7_skulls_bones_set_n,227,699088,|mc/mtl_p7_skulls_bones_set|material|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
33,image,i_p7_skulls_bones_set_c,2097400,0,|mc/mtl_p7_skulls_bones_set|material|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
34,material,mc/mtl_p7_skulls_bones_set,1530,0,|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
35,xmodelmesh,c_zom_dlc1_skeleton_zombie_body8b819d59,344,547920,|custom_skeleton_body|xmodel|zone_source/zm_mod.zone|csv
36,xmodel,custom_skeleton_body,11188,0,|zone_source/zm_mod.zone|csv
37,techset,mc/emissive_add#e6142445,67769,0,|mc/mtl_c_zom_der_zombie_head1u|material|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
38,image,i_c_zom_der_zombie_head1_c,43,1461832,|mc/mtl_c_zom_der_zombie_head1u|material|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
39,material,mc/mtl_c_zom_der_zombie_head1u,387,0,|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
40,xmodelmesh,c_zom_dlc1_skeleton_zombie_head18a2e5c8,352,90152,|custom_skeleton_head|xmodel|zone_source/zm_mod.zone|csv
41,xmodel,custom_skeleton_head,1325,0,|zone_source/zm_mod.zone|csv
42,rawfile,ui/uieditor/menus/hud/custom_hud.lua,38410,0,|zone_source/zm_mod.zone|csv
43,rawfile,ui/uieditor/menus/hud/callout_killed.lua,3156,0,|zone_source/zm_mod.zone|csv
44,rawfile,ui/uieditor/menus/hud/killcam_playercard.lua,4524,0,|zone_source/zm_mod.zone|csv
45,rawfile,ui/uieditor/menus/ingame/killcam/killcammenu.lua,5639,0,|zone_source/zm_mod.zone|csv
46,rawfile,ui/uieditor/widgets/cac/menuselectscreen/weaponnamewidget.lua,4555,0,|zone_source/zm_mod.zone|csv
47,rawfile,ui/uieditor/widgets/cac/cac_itemtitleglow.lua,1490,0,|zone_source/zm_mod.zone|csv
48,rawfile,ui/uieditor/widgets/callingcards/callingcards_basicimage.lua,1283,0,|zone_source/zm_mod.zone|csv
49,rawfile,ui/uieditor/widgets/callingcards/callingcards_framewidget.lua,2858,0,|zone_source/zm_mod.zone|csv
50,rawfile,ui/uieditor/widgets/codcaster/codcasterkillcamwidgetpnlrt.lua,1700,0,|zone_source/zm_mod.zone|csv
51,rawfile,ui/uieditor/widgets/effects/fxglitch1_1.lua,1604,0,|zone_source/zm_mod.zone|csv
52,rawfile,ui/uieditor/widgets/effects/fxglitch1_2.lua,1600,0,|zone_source/zm_mod.zone|csv
53,rawfile,ui/uieditor/widgets/effects/fxglitch1_3.lua,1600,0,|zone_source/zm_mod.zone|csv
54,rawfile,ui/uieditor/widgets/effects/fxglitch1_4.lua,1600,0,|zone_source/zm_mod.zone|csv
